DEPT,GR,NPHI,RDEEP,RHOB
1989.7344,60.8528862,0.379594237,4.009535313,2.210000038
1989.8868,67.65097809,0.448985398,3.735011578,2.210000038
1990.0392,73.91194153,0.485481471,3.38201046,2.210000038
1990.1916,72.36021423,0.471521616,3.171780586,2.210000038
1990.344,72.48745728,0.473392576,2.917968273,2.210000038
1990.4964,68.70298767,0.468801826,2.880116224,2.210000038
1990.6488,68.56950378,0.496520102,2.919770479,2.210000038
1990.8012,72.659729,0.486598522,2.753181934,2.210000038
1990.9536,80.91778565,0.46320203,2.99119544,2.210000038
1991.106,81.19525147,0.475756466,3.124864817,2.210000038
1991.2584,79.76191711,0.479957372,2.999527216,2.210000038
1991.4108,74.42540741,0.470544487,2.73415947,2.210000038
1991.5632,75.44487763,0.472510576,2.549096108,2.210000038
1991.7156,76.26677704,0.456213534,2.3724823,2.210000038
1991.868,75.11672211,0.47147581,2.249430418,2.210000038
1992.0204,75.86315918,0.457998544,2.307528257,2.210000038
1992.1728,79.69760132,0.465701371,2.562462807,2.210000038
1992.3252,81.64356232,0.456982702,2.697854042,2.210000038
1992.4776,83.56092835,0.461062372,2.762794733,2.210000038
1992.63,78.55155945,0.463376075,2.749918222,2.210000038
1992.7824,77.527771,0.449500442,2.773495197,2.210000038
1992.9348,75.09793091,0.445888341,2.759045124,2.210000038
1993.0872,76.19672394,0.437565386,2.681397438,2.210000038
1993.2396,79.87962341,0.478665501,2.672186136,2.210000038
1993.392,79.62464905,0.487370879,2.650604248,2.210000038
1993.5444,80.4334259,0.488828659,2.671047688,2.210000038
1993.6968,76.85533142,0.460045785,2.753101587,2.210000038
1993.8492,78.86802673,0.462317348,2.860074997,2.210000038
1994.0016,75.31321716,0.511767626,2.811697245,2.210000038
1994.154,77.84142304,0.514918923,2.583430052,2.210000038
1994.3064,73.84410095,0.519118726,2.649827004,2.210000038
1994.4588,73.79911804,0.474528253,2.925408125,2.210000038
1994.6112,72.16506958,0.43740347,3.7103827,2.210000038
1994.7636,69.18110657,0.427193821,3.950030327,2.210000038
1994.916,70.32918549,0.445725083,3.738424063,2.210000038
1995.0684,68.15656281,0.453890652,3.486398459,2.210000038
1995.2208,74.37146759,0.454907835,3.105632544,2.210000038
1995.3732,74.10385895,0.423514754,2.999372006,2.210000038
1995.5256,78.57837677,0.472727776,2.862103701,2.210000038
1995.678,76.84924316,0.49370718,2.868705273,2.210000038
1995.8304,77.37214661,0.519099593,2.980443478,2.210000038
1995.9828,77.49654388,0.460750192,2.869715452,2.210000038
1996.1352,75.52429199,0.427118897,3.000833035,2.210000038
1996.2876,73.63174439,0.405666828,3.074999332,2.210000038
1996.44,70.05098724,0.412122279,2.951974392,2.210000038
1996.5924,74.42269135,0.445037454,3.145729542,2.210000038
1996.7448,75.07368469,0.438186288,3.317647457,2.210000038
1996.8972,78.27584839,0.430579841,3.465513945,2.16899991
1997.0496,75.69030762,0.405405641,3.630558729,2.220000029
1997.202,77.33931732,0.391222447,3.857257843,2.174999952
1997.3544,78.67429352,0.409361035,3.949478626,2.193000078
1997.5068,75.61222839,0.415403575,3.839642286,2.210000038
1997.6592,75.87122345,0.436838687,3.560558558,2.210000038
1997.8116,70.95676422,0.445779353,3.195035696,2.210000038
1997.964,73.28140259,0.465214819,2.868076086,2.210000038
1998.1164,73.28140259,0.491200626,2.611173153,2.210000038
1998.2688,74.94380188,0.496452838,2.550075054,2.210000038
1998.4212,74.82055664,0.493296355,2.518959284,2.210000038
1998.5736,73.66555786,0.559680343,2.410754442,2.210000038
1998.726,75.60465241,0.534238398,2.349619389,2.210000038
1998.8784,73.32366943,0.515354216,2.411543846,2.210000038
1999.0308,76.50665283,0.440468192,2.622058868,2.210000038
1999.1832,77.25356293,0.460490376,2.8564291,2.210000038
1999.3356,78.40519714,0.487844259,2.903275013,2.188999891
1999.488,75.42132568,0.442343086,2.878100157,2.229000092
1999.6404,71.32875061,0.400369346,3.057646751,2.243000031
1999.7928,73.34848023,0.409702152,3.216189146,2.290999889
1999.9452,77.52877808,0.433497429,3.396664381,2.316999912
2000.0976,81.84490204,0.426244676,3.586801529,2.269000053
2000.25,84.29620361,0.418070555,3.590094328,2.21600008
2000.4024,81.58067322,0.42257005,3.33327055,2.174999952
2000.5548,77.15887451,0.453843027,2.982499838,2.219000101
2000.7072,78.41677094,0.392141521,2.847025871,2.263999939
2000.8596,79.67394257,0.417655796,2.932009459,2.279999971
2001.012,85.11386108,0.424733073,2.797994375,2.269999981
2001.1644,78.39466858,0.487792105,2.774672508,2.239000082
2001.3168,77.365242,0.488840342,2.729863405,2.210000038
2001.4692,76.08751679,0.495031446,2.590753555,2.210000038
2001.6216,78.83363342,0.475678235,2.506334782,2.210000038
2001.774,78.22229004,0.485304952,2.544148922,2.210000038
2001.9264,74.97440338,0.53500694,2.439775705,2.210000038
2002.0788,74.98719025,0.585185111,2.528455734,2.210000038
2002.2312,72.40522003,0.534032404,2.895580053,2.328999996
2002.3836,75.83548737,0.459342837,3.122321129,2.351999998
2002.536,79.19246674,0.402744979,2.904248714,2.351999998
2002.6884,83.78908539,0.442955792,2.69686079,2.276000023
2002.8408,83.81909943,0.473401934,2.565793037,2.224999905
2002.9932,80.56563568,0.4540959,2.70501852,2.220000029
2003.1456,74.60337067,0.410830498,3.207237005,2.325000048
2003.298,66.88005066,0.359345347,3.764552355,2.460000038
2003.4504,63.17175674,0.304200262,4.228871822,2.520999908
2003.6028,63.6494751,0.324316084,4.730041504,2.503000021
2003.7552,73.39586639,0.344858378,4.884586811,2.404000044
2003.9076,75.67667389,0.380470157,3.397292137,2.312000036
2004.06,77.35295868,0.357516855,3.388376474,2.265000105
2004.2124,68.34823608,0.327250719,4.052155495,2.272000074
2004.3648,65.12544251,0.311791927,4.504463196,2.328999996
2004.5172,63.35723877,0.265213639,4.400659561,2.361999989
2004.6696,68.61961365,0.257976681,3.929752111,2.286000013
2004.822,70.84439087,0.292351157,3.077816963,2.299999952
2004.9744,71.84382629,0.342127472,2.649086714,2.299999952
2005.1268,69.79212189,0.406027973,2.590993643,2.299999952
2005.2792,71.09587097,0.446139514,2.580543518,2.299999952
2005.4316,74.93197632,0.473954588,2.728967905,2.289000034
2005.584,74.43170166,0.475617826,2.856156111,2.345000029
2005.7364,77.37152863,0.472433031,2.807455063,2.25
2005.8888,77.76122284,0.458738416,2.712535858,2.24000001
2006.0412,80.82579804,0.436431766,2.755037785,2.255000114
2006.1936,80.31551361,0.399708271,2.847136974,2.315999985
2006.346,78.26532745,0.418073624,3.02336669,2.299999952
2006.4984,77.825737,0.404771119,2.926977634,2.299999952
2006.6508,72.05158997,0.435908884,2.895830631,2.299999952
2006.8032,70.73259735,0.386096418,3.003515005,2.299999952
2006.9556,69.66401672,0.404491305,3.026534557,2.299999952
2007.108,74.1608429,0.374401391,3.183056355,2.286000013
2007.2604,76.04368591,0.394366145,3.278250217,2.316999912
2007.4128,81.61037445,0.375567168,3.122034311,2.321000099
2007.5652,78.05519867,0.37749663,2.997173786,2.303999901
2007.7176,80.14309692,0.37738803,2.967909813,2.302000046
2007.87,72.49520111,0.393482626,2.989187956,2.299999952
2008.0224,75.53927612,0.400451243,3.094713926,2.303999901
2008.1748,72.91168213,0.401640028,3.128880978,2.316999912
2008.3272,74.93656158,0.408888638,3.103982449,2.351999998
2008.4796,71.9965744,0.407292157,3.052098036,2.437000036
2008.632,72.5872879,0.418486118,3.049389362,2.46600008
2008.7844,72.71747589,0.394746721,3.010073423,2.473999977
2008.9368,75.50245667,0.40663901,2.968910933,2.415999889
2009.0892,74.3747406,0.396840155,3.020525456,2.355999947
2009.2416,76.29624939,0.419332326,3.064518929,2.308000088
2009.394,76.45205689,0.434405744,3.084335327,2.303999901
2009.5464,78.89502716,0.426802427,3.152331114,2.299999952
2009.6988,76.87189484,0.430222809,3.187602282,2.296000004
2009.8512,76.10398102,0.396364301,3.192901611,2.301000118
2010.0036,75.36160278,0.393392205,3.195038796,2.309999943
2010.156,77.30821991,0.383782089,3.293817759,2.309999943
2010.3084,78.33081818,0.437688619,3.054866314,2.299000025
2010.4608,78.33129883,0.468448907,2.95319891,2.296000004
2010.6132,76.51316834,0.4484047,2.951390266,2.299000025
2010.7656,75.31389618,0.40087682,2.914899588,2.306999922
2010.918,77.70387268,0.366099715,2.914231777,2.305000067
2011.0704,77.2203064,0.366702855,3.069266796,2.301000118
2011.2228,79.36817932,0.363996774,3.011746407,2.29399991
2011.3752,80.26454163,0.407370418,3.061194897,2.306999922
2011.5276,81.59790039,0.41401121,3.246495962,2.296999931
2011.68,76.5570755,0.398680389,3.241875172,2.273999929
2011.8324,78.4734726,0.352263421,3.186574459,2.262000084
2011.9848,76.62866211,0.36057654,3.277444124,2.279000044
2012.1372,83.58107758,0.40025118,3.391384602,2.309000015
2012.2896,80.7694397,0.416900039,3.370994806,2.325000048
2012.442,85.34540558,0.403118491,3.354862928,2.332999945
2012.5944,85.22646332,0.391657203,3.445820332,2.325999975
2012.7468,81.64651489,0.38625291,3.523812532,2.329999924
2012.8992,80.10883331,0.394530982,3.543923378,2.322999954
2013.0516,79.795578,0.388703376,3.661966801,2.325000048
2013.204,80.69000244,0.390068084,3.603505611,2.323999882
2013.3564,81.4982605,0.409585178,3.609595776,2.321000099
2013.5088,79.58030701,0.400156885,3.60124898,2.302000046
2013.6612,79.70815277,0.384167761,3.657241583,2.276000023
2013.8136,79.01968384,0.369433671,3.751347303,2.256000042
2013.966,77.48584747,0.366735131,3.809447527,2.25699997
2014.1184,77.65109253,0.385037005,3.67062211,2.269999981
2014.2708,77.02400208,0.378717065,3.566366911,2.28399992
2014.4232,78.55802155,0.37729317,3.461256504,2.280999899
2014.5756,80.37460327,0.356459409,3.543930292,2.290999889
2014.728,80.37560272,0.33798331,3.663901329,2.286999941
2014.8804,82.64581299,0.349077195,3.666168451,2.302999973
2015.0328,80.61769104,0.403112918,3.533321142,2.303999901
2015.1852,82.02285767,0.40195778,3.392003536,2.319000006
2015.3376,81.33101654,0.427233279,2.964923382,2.315999985
2015.49,78.15592194,0.418480456,2.810856104,2.282000065
2015.6424,75.3709259,0.448584914,2.76022172,2.200999975
2015.7948,71.19889832,0.460179746,2.579924583,2.15899992
2015.9472,74.80225372,0.442643583,2.361318588,2.130000114
2016.0996,75.67184448,0.46138984,2.411304474,2.15899992
2016.252,78.74607849,0.454457432,2.552438259,2.194999933
2016.4044,76.16822052,0.485159189,2.67636776,2.257999897
2016.5568,77.95720673,0.467126042,2.776473045,2.282999992
2016.7092,78.1531601,0.437065631,3.0740695,2.302000046
2016.8616,79.7089386,0.406210095,3.024306297,2.313999891
2017.014,76.19358063,0.376054525,2.929144621,2.313999891
2017.1664,72.95658112,0.374647945,3.010155439,2.306999922
2017.3188,70.27233887,0.361914992,3.070429087,2.301000118
2017.4712,69.95240021,0.39597863,3.13015008,2.312000036
2017.6236,69.96409607,0.411820084,3.188561916,2.292000055
2017.776,64.09973908,0.40437302,3.33442235,2.263000011
2017.9284,61.1747818,0.372585952,3.614440918,2.224999905
2018.0808,59.62750626,0.34744072,3.727060795,2.221999884
2018.2332,63.61610031,0.360681355,3.673676729,2.253999949
2018.3856,67.43499756,0.413844973,3.595578432,2.295000076
2018.538,72.41989136,0.420916021,3.563382626,2.316999912
2018.6904,77.93212128,0.464574486,3.490107536,2.312000036
2018.8428,78.88690186,0.41321218,3.502883196,2.311000109
2018.9952,76.07492828,0.433097869,3.690696716,2.323999882
2019.1476,72.84503937,0.417723596,4.052828789,2.28399992
2019.3,67.8578949,0.434199721,4.41353178,2.234999895
2019.4524,61.0785141,0.405486614,4.89602232,2.201999903
2019.6048,55.23373795,0.360901088,6.219179153,2.197999954
2019.7572,50.44706726,0.336783648,12.87932777,2.193000078
2019.9096,51.98081589,0.331306458,31.08205795,2.193000078
2020.062,51.12926483,0.333182842,33.49464798,2.187000036
2020.2144,49.21207809,0.343908548,31.48575211,2.180999994
2020.3668,48.31602478,0.368913502,27.55068207,2.190999985
2020.5192,47.36214447,0.36033991,20.11397934,2.207999945
2020.6716,50.96057129,0.357379586,13.92167473,2.207000017
2020.824,48.02196503,0.318134904,11.70872402,2.197000027
2020.9764,47.54302597,0.324467301,10.70016384,2.190999985
2021.1288,48.03585815,0.325784087,9.698163033,2.186000109
2021.2812,53.38274384,0.354144692,7.668084145,2.183000088
2021.4336,58.15608597,0.365196586,6.15562439,2.184000015
2021.586,55.32740784,0.377612144,5.591227055,2.180999994
2021.7384,52.79045487,0.376297087,5.413837433,2.180000067
2021.8908,50.52492523,0.387456924,5.334133625,2.213999987
2022.0432,52.58632278,0.3412489,6.58329773,2.289000034
2022.1956,49.50339127,0.243819326,9.651269913,2.417999983
2022.348,46.99707031,0.137763634,14.47105885,2.559999943
2022.5004,42.26794052,0.079988457,28.47973061,2.632999897
2022.6528,42.39047241,0.086048715,20.04870606,2.595000029
2022.8052,45.25205994,0.133910254,6.868492127,2.453000069
2022.9576,49.60051346,0.206120282,5.193570614,2.309000015
2023.11,58.39151001,0.271738738,4.192322254,2.236999989
2023.2624,62.63327789,0.296445727,4.105676651,2.253999949
2023.4148,66.72672272,0.3169083,4.485020638,2.313999891
2023.5672,67.32236481,0.351719111,4.629608154,2.326999903
2023.7196,70.36790466,0.378269941,4.649488926,2.298000097
2023.872,76.36353302,0.38741979,4.635499954,2.296000004
2024.0244,73.13759613,0.35005945,4.635333538,2.321000099
2024.1768,67.25807953,0.347755194,4.541765213,2.312000036
2024.3292,58.77811432,0.336551726,4.415659428,2.246000052
2024.4816,55.07057571,0.337194622,4.662390232,2.197000027
2024.634,54.66468811,0.339686453,6.0184865,2.178999901
2024.7864,53.70992279,0.346305698,7.537674904,2.184000015
2024.9388,53.58143616,0.370820105,8.351273537,2.187000036
2025.0912,53.729702,0.359629989,8.87741375,2.184000015
2025.2436,56.01761246,0.357943565,9.454709053,2.16899991
2025.396,57.6807785,0.345553607,9.691696167,2.157000065
2025.5484,56.76847076,0.325566143,9.56579113,2.148999929
2025.7008,54.48088455,0.323028117,8.782986641,2.155999899
2025.8532,54.11707306,0.324252427,8.242357254,2.171999931
2026.0056,53.86052704,0.349364489,8.113692284,2.196000099
2026.158,55.88632584,0.340607643,8.389159203,2.209000111
2026.3104,57.42324829,0.355885506,10.46855736,2.207000017
2026.4628,58.1566658,0.355281353,16.04295921,2.196000099
2026.6152,54.81535721,0.368825942,22.14788628,2.187000036
2026.7676,51.08735275,0.35250774,29.41630745,2.184999943
2026.92,50.98403168,0.336367637,29.21074867,2.188999891
2027.0724,49.5790329,0.338836223,25.21336937,2.187000036
2027.2248,51.24071503,0.339052916,23.02348709,2.180999994
2027.3772,52.31604004,0.34552893,19.88084221,2.187000036
2027.5296,54.48659897,0.342114419,17.00361633,2.188999891
2027.682,55.57965088,0.324057818,15.49293232,2.194000006
2027.8344,56.17041779,0.320796549,13.55071449,2.187999964
2027.9868,55.80563736,0.317017406,8.355232239,2.191999912
2028.1392,56.85972977,0.336267591,5.518813133,2.200999975
2028.2916,56.62613678,0.324496001,4.804834366,2.201999903
2028.444,64.16625977,0.350909084,4.384011746,2.210000038
2028.5964,66.53375244,0.359774947,4.443538189,2.236000061
2028.7488,71.49160767,0.381324679,4.158768177,2.267999888
2028.9012,70.88128662,0.391485989,3.697774887,2.273999929
2029.0536,69.59120178,0.398929566,3.64830327,2.247999907
2029.206,69.61779022,0.399779707,3.651975632,2.237999916
2029.3584,68.54485321,0.357639343,3.596908331,2.242000103
2029.5108,74.05647278,0.371979922,3.360617876,2.278000116
2029.6632,73.29164124,0.413431823,3.407869577,2.290999889
2029.8156,77.40600586,0.43404901,3.367166519,2.302000046
2029.968,75.45122528,0.434755921,3.261857748,2.301000118
2030.1204,77.41472626,0.4223378,2.90846324,2.309000015
2030.2728,77.16014862,0.445329875,2.763497829,2.316999912
2030.4252,78.6384964,0.445912629,2.760070086,2.289000034
2030.5776,75.26881409,0.462850928,2.729913712,2.187999964
2030.73,78.71838379,0.471209377,2.576051235,2.125
2030.8824,80.51126099,0.468420833,2.523545981,2.134000063
2031.0348,82.68576813,0.440351665,2.616345644,2.230000019
2031.1872,82.1743927,0.450859129,2.784479857,2.292000055
2031.3396,81.57720184,0.458922565,2.968132258,2.309999943
2031.492,83.11104584,0.467116475,3.008338928,2.318000078
2031.6444,85.79693604,0.445350319,3.112936735,2.336999893
2031.7968,88.75064087,0.42268315,3.297627211,2.335000038
2031.9492,87.37246704,0.40334937,3.385512829,2.338000059
2032.1016,83.4216919,0.40364185,3.404387236,2.309999943
2032.254,77.02488709,0.390957356,3.351625204,2.265000105
2032.4064,75.20782471,0.395583153,3.229878426,2.25
2032.5588,66.99764252,0.365716428,3.208057642,2.26699996
2032.7112,66.86788178,0.400146544,3.313538313,2.309999943
2032.8636,67.25128174,0.435261071,4.332345963,2.312999964
2033.016,66.6270752,0.43239215,6.058888912,2.28399992
2033.1684,59.19678116,0.375976116,6.627954483,2.243999958
2033.3208,54.84622192,0.316929609,6.521747112,2.210000038
2033.4732,53.91810608,0.326877624,6.078681946,2.194000006
2033.6256,54.19008255,0.350351393,5.7536726,2.180000067
2033.778,54.43357849,0.3965469,5.580142498,2.131000042
2033.9304,55.76692581,0.43223232,5.388294697,2.028000116
2034.0828,61.11149216,0.455786735,4.933361054,2.003000021
2034.2352,60.65688705,0.424647033,4.769322872,2.049999952
2034.3876,59.10197449,0.37167415,4.971569538,2.170000076
2034.54,59.38012695,0.344656915,5.042395115,2.236000061
2034.6924,64.39085388,0.356979519,4.299404621,2.263999939
2034.8448,68.35333252,0.36426568,3.867103577,2.267999888
2034.9972,71.14119721,0.362192541,3.667658091,2.246000052
2035.1496,73.07505798,0.341143042,3.73620081,2.237999916
2035.302,77.13954926,0.352364838,3.976931334,2.25699997
2035.4544,75.99371338,0.380644411,4.016417027,2.26699996
2035.6068,73.09902191,0.425179631,4.065088749,2.246000052
2035.7592,67.99179077,0.431154966,4.187440395,2.21600008
2035.9116,65.60132599,0.40208301,4.324988365,2.210999966
2036.064,65.47317505,0.372825682,4.457937717,2.219000101
2036.2164,64.6673584,0.362108141,4.187701702,2.223999977
2036.3688,62.34766769,0.366759062,4.024058342,2.20600009
2036.5212,57.5075798,0.345129728,4.083991528,2.20600009
2036.6736,57.74483109,0.333405167,4.254931927,2.207999945
2036.826,57.10570908,0.324070036,4.621334076,2.224999905
2036.9784,62.96841431,0.320223928,4.904226303,2.224999905
2037.1308,63.32516098,0.35123089,5.172845841,2.23300004
2037.2832,68.31559753,0.369957626,5.284450531,2.230000019
2037.4356,64.35329437,0.376362115,5.349290848,2.213000059
2037.588,60.3833313,0.375454098,5.896421433,2.187000036
2037.7404,56.663414,0.321031034,6.344771385,2.236999989
2037.8928,56.27795792,0.25324288,9.39525032,2.355999947
2038.0452,55.87623215,0.145547256,16.49910355,2.526000023
2038.1976,51.35904312,0.105828293,35.77684784,2.607000113
2038.35,46.88526535,0.096001297,28.76885414,2.608999968
2038.5024,48.67221069,0.120399363,24.45591545,2.59100008
2038.6548,51.53865051,0.16181685,22.02799988,2.562999964
2038.8072,53.07258606,0.193848282,16.01677704,2.522000074
2038.9596,51.79435349,0.235492081,8.683599472,2.467000008
2039.112,53.3459816,0.27572003,6.170100212,2.375999928
2039.2644,58.71734619,0.299976885,4.932442188,2.296000004
2039.4168,60.29127502,0.313104957,3.69307971,2.250999928
2039.5692,63.75078201,0.332433254,3.6334939,2.253999949
2039.7216,66.28098297,0.379344463,3.765850306,2.267999888
2039.874,72.74180603,0.419991732,3.94727397,2.288000107
2040.0264,73.07640076,0.416534036,4.370681286,2.299000025
2040.1788,69.16174316,0.399131775,4.747112751,2.28399992
2040.3312,59.36995316,0.375943065,5.111338139,2.237999916
2040.4836,55.93695831,0.348381698,5.570687294,2.197999954
2040.636,53.72042847,0.359388173,5.54535389,2.171999931
2040.7884,56.25783157,0.359434992,5.156871796,2.174000025
2040.9408,52.67810059,0.397268713,4.659005642,2.183000088
2041.0932,52.67810059,0.37655139,4.18272686,2.217000008
2041.2456,58.270298,0.392906278,3.999083519,2.263000011
2041.398,62.77619171,0.355578482,3.846783161,2.299999952
2041.5504,68.78150177,0.372553319,3.496394157,2.301000118
2041.7028,67.27359772,0.351101399,3.203352928,2.285000086
2041.8552,69.41975403,0.363010049,3.030160427,2.280999899
2042.0076,71.10770416,0.390342802,2.968191624,2.279000044
2042.16,78.74768066,0.383248597,2.927897692,2.299999952
2042.3124,80.56250763,0.382155716,2.923646927,2.322000027
2042.4648,82.48135376,0.357402116,2.973229885,2.335999966
2042.6172,78.90534973,0.370989233,3.031244993,2.332000017
2042.7696,80.7931366,0.373310208,2.968902826,2.321000099
2042.922,79.8952179,0.404376715,2.975034237,2.319999933
2043.0744,80.69007111,0.424508691,2.894880772,2.322000027
2043.2268,78.89627838,0.439007759,2.845021486,2.318000078
2043.3792,77.77723694,0.446178615,2.873384714,2.305000067
2043.5316,76.75380707,0.423312455,2.82625556,2.301000118
2043.684,77.945961,0.442788512,2.762609482,2.305999994
2043.8364,77.02365112,0.427376628,2.798973799,2.325000048
2043.9888,78.87218475,0.465612024,2.757462263,2.328000069
2044.1412,80.24157715,0.43713361,2.719803333,2.328999996
2044.2936,82.61352539,0.440202951,2.725651503,2.33100009
2044.446,81.66078186,0.38579306,2.780545473,2.326999903
2044.5984,80.66590881,0.394639552,2.870549679,2.322000027
2044.7508,79.473526,0.356977463,2.927067757,2.312999964
2044.9032,74.741539,0.3693932,2.854490042,2.292999983
2045.0556,69.38075256,0.370542526,2.842208386,2.278000116
2045.208,67.94247437,0.397307634,2.863980532,2.275000095
2045.3604,76.92266083,0.404047757,2.837850571,2.295000076
2045.5128,79.5759964,0.411967099,2.996850014,2.316999912
2045.6652,77.57688904,0.372950316,3.0695858,2.329999924
