DEPT,GR,NPHI,RDEEP,RHOB
2045.8176,71.63435364,0.359938294,3.013196707,2.328000069
2045.97,71.37765503,0.350768566,3.007633448,2.316999912
2046.1224,71.83169556,0.371950924,2.940816879,2.309000015
2046.2748,73.00880432,0.408602387,2.970830441,2.295000076
2046.4272,75.28301239,0.414193302,3.003684998,2.302999973
2046.5796,76.5741272,0.421466678,2.973683834,2.309000015
2046.732,76.98794556,0.365778357,2.839969635,2.305000067
2046.8844,73.05168915,0.335228354,2.770772696,2.28399992
2047.0368,70.59934998,0.34945488,2.736723185,2.267999888
2047.1892,69.04598999,0.400662988,2.798748255,2.280999899
2047.3416,74.92541504,0.443860799,2.998431206,2.315999985
2047.494,77.37850189,0.414881557,3.099317312,2.351999998
2047.6464,75.98577118,0.41217348,2.977344513,2.35800004
2047.7988,72.02162933,0.378430218,2.752655983,2.348999977
2047.9512,70.85321808,0.435181022,2.519003391,2.328999996
2048.1036,70.41896057,0.423639119,2.420957565,2.298000097
2048.256,73.25846863,0.448372155,2.344223738,2.256000042
2048.4084,71.44996643,0.418618232,2.261851788,2.236999989
2048.5608,69.14995575,0.428813249,2.379411459,2.22300005
2048.7132,66.69226837,0.399031967,2.573512316,2.233999968
2048.8656,67.78622437,0.343948335,2.835646629,2.257999897
2049.018,73.81716919,0.334708035,3.144525528,2.295000076
2049.1704,78.42299652,0.358876377,3.080804348,2.328999996
2049.3228,86.44737244,0.419861525,2.862942219,2.345000029
2049.4752,83.37545776,0.405079752,2.672305346,2.319999933
2049.6276,82.86138916,0.401325107,2.680018663,2.305999994
2049.78,79.53694153,0.379077286,2.697996616,2.318000078
2049.9324,79.03408814,0.391819388,2.904224634,2.336999893
2050.0848,75.58563995,0.399764597,3.043554783,2.33100009
2050.2372,75.58200073,0.407248884,2.960627556,2.319999933
2050.3896,78.44699097,0.422060281,2.881515026,2.329999924
2050.542,78.06401062,0.398218811,2.815396309,2.339999914
2050.6944,74.35505676,0.394858956,2.745076656,2.355000019
2050.8468,72.59063721,0.390161812,2.689333201,2.368999958
2050.9992,75.24432373,0.411436558,2.604882956,2.372999907
2051.1516,77.29134369,0.441100806,2.590301275,2.361000061
2051.304,79.32376099,0.425147921,2.614136696,2.346999884
2051.4564,79.86369324,0.414731771,2.738805771,2.349999905
2051.6088,80.63096619,0.389451385,2.747550011,2.328999996
2051.7612,80.22048187,0.386918515,2.796257734,2.328000069
2051.9136,75.00057221,0.362102479,2.980151177,2.362999916
2052.066,69.5086441,0.317667276,3.282455921,2.469000101
2052.2184,64.99213409,0.315909207,3.386379004,2.480000019
2052.3708,68.68409729,0.342428356,3.472937346,2.398999929
2052.5232,73.44454956,0.386450887,3.188887358,2.344000101
2052.6756,76.89652252,0.406883717,2.896834374,2.315000057
2052.828,75.49285126,0.385961205,2.980264187,2.321000099
2052.9804,75.33626556,0.385751098,3.062401056,2.328999996
2053.1328,80.483284,0.358192265,3.150292873,2.332000017
2053.2852,84.75037384,0.367237568,3.22941184,2.34100008
2053.4376,88.83743286,0.358759016,3.271220923,2.34800005
2053.59,86.42629242,0.365807921,3.303013563,2.351999998
2053.7424,80.74078369,0.378874302,3.316331863,2.34800005
2053.8948,76.00339508,0.371388465,3.339195252,2.319999933
2054.0472,70.97658539,0.380366385,3.309756041,2.290999889
2054.1996,70.00588226,0.358113647,3.038692236,2.253000021
2054.352,70.00520325,0.37785542,3.141179323,2.236999989
2054.5044,70.74377441,0.359233171,3.282405376,2.259999991
2054.6568,75.54709625,0.36421603,3.436308861,2.312000036
2054.8092,78.49785614,0.3429676,3.458168984,2.355000019
2054.9616,81.24274445,0.358645797,3.418169737,2.351999998
2055.114,78.43095398,0.353533447,3.304210186,2.335999966
2055.2664,72.37528992,0.372885287,3.196192026,2.322999954
2055.4188,74.13391876,0.370298475,3.168111563,2.334000111
2055.5712,78.22800446,0.384378761,3.185938358,2.342999935
2055.7236,79.90013886,0.364625275,3.223608017,2.336999893
2055.876,77.59877777,0.353285223,3.157191753,2.334000111
2056.0284,78.07538605,0.35472846,3.10342598,2.345000029
2056.1808,80.96324921,0.37190178,3.153250694,2.345999956
2056.3332,79.94264984,0.38989085,3.20998764,2.354000092
2056.4856,78.65772247,0.407450795,3.200099468,2.354000092
2056.638,76.02877808,0.400081873,3.186000586,2.33100009
2056.7904,79.49720001,0.387497515,3.187002897,2.311000109
2056.9428,80.45485687,0.351330876,3.06056118,2.286999941
2057.0952,79.58578491,0.370503128,3.026403427,2.296000004
2057.2476,78.18099213,0.378974676,3.175548077,2.315999985
2057.4,78.15242767,0.399769992,3.353027821,2.338000059
2057.5524,85.18143463,0.386802703,3.864358902,2.335999966
2057.7048,82.58338165,0.365635723,4.219619751,2.313999891
2057.8572,73.17623901,0.333619654,4.523744106,2.278000116
2058.0096,61.79380798,0.28334263,4.825044155,2.234999895
2058.162,55.78821182,0.285952091,5.298703194,2.210000038
2058.3144,57.93255234,0.312021911,5.528056622,2.213000059
2058.4668,61.76966476,0.352615237,5.652899742,2.236999989
2058.6192,65.01155853,0.363938272,5.626248837,2.269999981
2058.7716,64.13584137,0.358311772,5.494986057,2.270999908
2058.924,62.47348785,0.3595424,5.740453243,2.249000073
2059.0764,61.39811325,0.348015219,6.142357349,2.226999998
2059.2288,62.51282501,0.363977999,6.495052338,2.226000071
2059.3812,59.5752449,0.356363386,7.071679115,2.230999947
2059.5336,54.4256897,0.366534889,8.143105507,2.230000019
2059.686,51.89648438,0.347916305,7.748897553,2.23300004
2059.8384,52.9192009,0.338482142,7.163825512,2.233999968
2059.9908,55.08367157,0.346724957,7.3508811,2.239000082
2060.1432,55.42525101,0.350776076,7.510421276,2.230000019
2060.2956,57.12469482,0.349766344,6.964524269,2.226999998
2060.448,59.27468109,0.329120815,6.743397236,2.223999977
2060.6004,57.72106934,0.314704597,6.52088213,2.22300005
2060.7528,57.64286423,0.35885635,5.950020313,2.214999914
2060.9052,59.25492096,0.389766097,5.17848587,2.207999945
2061.0576,61.30216599,0.417509884,4.898131371,2.232000113
2061.21,65.6969223,0.406545281,4.899301529,2.259000063
2061.3624,70.44515991,0.384209812,4.905141354,2.295000076
2061.5148,72.25970459,0.395241261,4.971345902,2.296000004
2061.6672,68.20587158,0.39225173,4.91714859,2.279000044
2061.8196,62.91228485,0.393015772,4.805984974,2.256000042
2061.972,60.48001099,0.368500024,4.69127512,2.247999907
2062.1244,59.30815888,0.340473533,5.442585468,2.217999935
2062.2768,60.22846603,0.348373115,6.46124363,2.237999916
2062.4292,62.06369019,0.338815957,6.981403351,2.244999886
2062.5816,60.03256226,0.333159953,7.655129433,2.243000031
2062.734,56.99031448,0.328346133,9.068445206,2.223999977
2062.8864,52.69100571,0.336212158,9.668027878,2.220000029
2063.0388,53.91295242,0.343123168,10.14284325,2.22300005
2063.1912,50.88812637,0.34070012,12.37867546,2.217999935
2063.3436,53.41201782,0.317040265,15.49495697,2.213000059
2063.496,51.90103149,0.322029889,15.09981346,2.204999924
2063.6484,55.6163826,0.324660331,13.89763069,2.198999882
2063.8008,53.55067825,0.349818021,12.44505978,2.193000078
2063.9532,52.54520035,0.350106686,11.3065176,2.197000027
2064.1056,52.54520035,0.328963667,10.52863979,2.210000038
2064.258,51.84626007,0.30864355,9.413387299,2.227999926
2064.4104,55.92060089,0.312025011,8.26570034,2.247999907
2064.5628,59.60175324,0.338745982,7.614434719,2.265000105
2064.7152,65.74957275,0.355378598,6.890156269,2.259999991
2064.8676,66.10122681,0.347737819,5.607851505,2.246000052
2065.02,64.69148254,0.323458105,4.658821583,2.257999897
2065.1724,64.41235352,0.33100009,3.989199638,2.279999971
2065.3248,67.96957398,0.347993136,3.986914396,2.306999922
2065.4772,71.19529724,0.361431629,4.010371208,2.313999891
2065.6296,71.45263672,0.355650455,3.98119545,2.325999975
2065.782,70.13896942,0.347901315,4.12612915,2.328000069
2065.9344,68.18061066,0.341966659,4.378522396,2.34800005
2066.0868,62.84069824,0.340475112,4.631764889,2.328999996
2066.2392,58.04381943,0.339619339,4.824957848,2.302999973
2066.3916,52.53475571,0.34424594,5.117397308,2.278000116
2066.544,54.97421646,0.365474582,5.970811367,2.269000053
2066.6964,54.73590851,0.353769243,6.55872345,2.246000052
2066.8488,59.18595123,0.351832986,6.45322752,2.230000019
2067.0012,58.33351517,0.321247131,6.113846302,2.221999884
2067.1536,59.90382004,0.352428615,5.83054781,2.232000113
2067.306,60.4140892,0.355101317,5.608626366,2.25699997
2067.4584,62.67976761,0.358307988,5.651874065,2.273000002
2067.6108,60.51496887,0.345917255,5.727869988,2.250999928
2067.7632,53.76044464,0.344725341,5.854649067,2.209000111
2067.9156,51.39440537,0.366613388,6.311008453,2.187999964
2068.068,52.87298203,0.381844491,6.329003334,2.196000099
2068.2204,59.35668945,0.371427059,5.977491379,2.229000092
2068.3728,64.97150421,0.348819405,5.064815998,2.253000021
2068.5252,66.27130127,0.331035525,4.489758968,2.269999981
2068.6776,68.55918884,0.341050178,4.3725667,2.278000116
2068.83,67.55960846,0.381092459,4.604157925,2.302999973
2068.9824,73.59642792,0.395636916,4.841066361,2.332999945
2069.1348,73.23899841,0.40691343,4.858296394,2.348999977
2069.2872,72.78575897,0.364563644,4.841659069,2.339999914
2069.4396,67.92390442,0.345577091,4.772646427,2.302999973
2069.592,61.57621002,0.331241846,4.71740818,2.26699996
2069.7444,55.16545105,0.320900649,4.798624992,2.243000031
2069.8968,51.69086838,0.347448915,5.045898914,2.249000073
2070.0492,52.90097809,0.355973512,5.043782711,2.260999918
2070.2016,55.25376892,0.379212827,5.022953987,2.255000114
2070.354,57.55644226,0.34579587,4.653809547,2.259000063
2070.5064,61.14084625,0.363075316,4.576722622,2.288000107
2070.6588,67.09810638,0.369863957,4.642318249,2.339999914
2070.8112,71.14579773,0.381184101,4.527514935,2.375999928
2070.9636,71.69931793,0.348232985,4.356625557,2.378999949
2071.116,73.27690888,0.344580889,4.20816803,2.364000082
2071.2684,74.68257141,0.330320478,4.061173439,2.35800004
2071.4208,76.63883209,0.369684547,3.845959187,2.34800005
2071.5732,75.03844452,0.37593627,3.698634386,2.34800005
2071.7256,75.62435913,0.399029046,3.573599815,2.34800005
2071.878,74.16695404,0.377556503,3.570451737,2.348999977
2072.0304,71.47357178,0.366008908,3.682328224,2.354000092
2072.1828,73.15081787,0.383314014,3.716286659,2.365999937
2072.3352,76.0144043,0.38339901,3.788497686,2.375999928
2072.4876,80.39398956,0.401561886,3.841813803,2.378999949
2072.64,80.66036224,0.374369413,3.883040428,2.357000113
2072.7924,79.08602905,0.366290271,3.940603018,2.358999968
2072.9448,77.33318329,0.34320268,4.036484718,2.354000092
2073.0972,77.03773499,0.362282276,4.11921072,2.357000113
2073.2496,73.866745,0.363515735,4.168116093,2.342999935
2073.402,72.39485931,0.377464891,4.023217678,2.311000109
2073.5544,66.71952057,0.363344014,3.936506748,2.262000084
2073.7068,63.93399429,0.40022862,3.941479683,2.246999979
2073.8592,62.65798569,0.4075436,3.701182604,2.242000103
2074.0116,65.49538422,0.374554753,3.663355827,2.256000042
2074.164,71.98043823,0.363932341,3.973994255,2.282999992
2074.3164,75.51465607,0.355328351,4.053096771,2.325000048
2074.4688,73.21692658,0.395404816,4.169212341,2.355999947
2074.6212,72.97841644,0.379634261,4.207252026,2.326999903
2074.7736,68.83071899,0.365822405,3.995389938,2.292999983
2074.926,67.21096802,0.348071963,3.892017126,2.273000002
2075.0784,64.94203186,0.334731072,3.93663168,2.286000013
2075.2308,65.58283997,0.344969451,4.093478203,2.309999943
2075.3832,70.56939697,0.359074682,4.23001194,2.338000059
2075.5356,70.45333862,0.36347571,4.348941803,2.322000027
2075.688,68.79089356,0.348822832,4.152092457,2.289000034
2075.8404,68.69924927,0.346492678,4.052567482,2.253000021
2075.9928,72.60862732,0.374438971,3.980292559,2.260999918
2076.1452,74.04110718,0.399912357,4.094008446,2.285000086
2076.2976,74.63867188,0.388168573,4.354587078,2.302999973
2076.45,70.60630035,0.366752923,4.4246521,2.286000013
2076.6024,74.03546906,0.366440296,4.587013722,2.27699995
2076.7548,68.50401306,0.384195358,4.896796703,2.272000074
2076.9072,70.0531311,0.360764086,4.988184452,2.279000044
2077.0596,67.0456543,0.360322386,5.018732071,2.26699996
2077.212,66.30107117,0.310842335,5.182803631,2.253999949
2077.3644,63.29611206,0.328919858,5.012479305,2.243999958
2077.5168,59.51473236,0.313798517,5.204825401,2.236000061
2077.6692,57.6580658,0.342090577,5.454635143,2.217000008
2077.8216,54.319664,0.335994095,5.966639042,2.217000008
2077.974,53.09137726,0.336593509,6.28457737,2.224999905
2078.1264,51.43770218,0.329110175,6.380557537,2.24000001
2078.2788,53.9540596,0.349345863,6.514392376,2.244999886
2078.4312,56.81787109,0.345386475,6.319660187,2.257999897
2078.5836,58.9646225,0.346868634,5.872889519,2.275000095
2078.736,57.07104492,0.322402507,6.004655838,2.286000013
2078.8884,53.15021515,0.320233375,6.343038559,2.265000105
2079.0408,51.44315338,0.309942186,6.834422588,2.230999947
2079.1932,50.67690277,0.300212175,6.955132961,2.211999893
2079.3456,51.8693924,0.288065225,6.475384712,2.243999958
2079.498,53.19919205,0.310429126,6.134488106,2.309000015
2079.6504,58.05923462,0.339433372,5.739002228,2.375
2079.8028,63.5330658,0.361912668,5.775356293,2.398999929
2079.9552,72.97342682,0.388151974,5.674074173,2.384999991
2080.1076,71.94364929,0.387026519,5.64188242,2.355999947
2080.26,67.9565506,0.380828381,5.541006565,2.299999952
2080.4124,57.07175827,0.335044563,5.429778576,2.230999947
2080.5648,53.65557098,0.31398654,5.35924387,2.197000027
2080.7172,55.94672012,0.297992945,5.424231052,2.229000092
2080.8696,59.98813248,0.306841344,5.741429806,2.286000013
2081.022,64.16913605,0.317583859,6.045590401,2.332999945
2081.1744,68.26638031,0.34463951,5.992471695,2.348999977
2081.3268,68.78185272,0.345536411,5.941659451,2.33100009
2081.4792,64.82475281,0.334687442,6.442526341,2.296000004
2081.6316,53.5985527,0.318599343,6.851849079,2.249000073
2081.784,48.99328995,0.32518521,7.762903214,2.213999987
2081.9364,44.24074936,0.319661498,8.951696396,2.190000057
2082.0888,45.7730217,0.322569728,9.830435753,2.193000078
2082.2412,44.40909958,0.307784081,10.29226685,2.200000048
2082.3936,49.95249558,0.321763992,11.36563301,2.207999945
2082.546,50.93857575,0.315053284,11.80888939,2.196000099
2082.6984,53.42758942,0.330164403,10.143363,2.197000027
2082.8508,53.30112839,0.330052018,9.528779984,2.196000099
2083.0032,54.35924149,0.389529914,9.58576107,2.203999996
2083.1556,54.01955795,0.429807276,9.943416596,2.191999912
2083.308,56.24475861,0.429746062,9.78935051,2.184999943
2083.4604,56.4675293,0.375406563,9.076140404,2.194000006
2083.6128,54.69241715,0.333328456,8.873698235,2.226000071
2083.7652,52.88131332,0.342746824,8.826191902,2.240999937
2083.9176,50.75193787,0.337868989,8.566391945,2.23300004
2084.07,48.54469299,0.34653309,8.429666519,2.203000069
2084.2224,44.01095963,0.346657008,8.573988915,2.188999891
2084.3748,43.51908875,0.348844886,8.749397278,2.186000109
2084.5272,47.97290039,0.341496944,8.047820091,2.201999903
2084.6796,50.30186462,0.332232326,6.560305119,2.210000038
2084.832,49.84079361,0.343508661,5.690304756,2.210000038
2084.9844,47.9138031,0.353067845,5.335719109,2.20600009
2085.1368,48.55241776,0.352112025,5.45211935,2.214999914
2085.2892,54.14118576,0.3468467,5.675039768,2.252000094
2085.4416,62.39817047,0.359566808,5.608535767,2.302000046
2085.594,67.90522003,0.360615075,5.715410233,2.369999886
2085.7464,71.15488434,0.362786412,5.97490263,2.39199996
2085.8988,71.36862183,0.32509613,5.981369972,2.369999886
2086.0512,69.22247315,0.330542505,5.94312191,2.335999966
2086.2036,65.39543915,0.331308931,6.049490929,2.299000025
2086.356,62.80799866,0.34585759,6.360284805,2.262000084
2086.5084,58.89312363,0.344424367,7.015635014,2.230000019
2086.6608,53.3840065,0.336495608,7.068024635,2.21600008
2086.8132,46.40968323,0.340144217,6.406502247,2.203999996
2086.9656,44.9607811,0.338357389,5.832237721,2.201999903
2087.118,51.85767746,0.328061074,5.433554173,2.196000099
2087.2704,55.95280457,0.305743784,5.156253338,2.200000048
2087.4228,57.50597382,0.307468414,4.992371082,2.211999893
2087.5752,56.34856033,0.340900511,4.969202995,2.219000101
2087.7276,58.36135483,0.35694772,5.05828619,2.25699997
2087.88,63.50681305,0.345751345,5.023843288,2.305000067
2088.0324,66.94900513,0.338290453,4.690103054,2.334000111
2088.1848,67.69403076,0.347365141,4.517016411,2.335000038
2088.3372,70.56019592,0.352731079,4.297655582,2.342999935
2088.4896,71.27501679,0.345748693,4.135864735,2.355000019
2088.642,72.58062744,0.365781158,4.080937386,2.362999916
2088.7944,68.34983063,0.398320824,3.82150197,2.332000017
2088.9468,67.29802704,0.404050589,3.678184509,2.29399991
2089.0992,64.77253723,0.381116867,3.57334733,2.269999981
2089.2516,66.25473785,0.356504619,3.665030718,2.270999908
2089.404,68.40036011,0.336279005,3.924922943,2.306999922
2089.5564,69.61611939,0.33228901,3.863689423,2.328999996
2089.7088,66.13014221,0.332309961,3.406176806,2.319999933
2089.8612,55.2739296,0.317906141,2.837017298,2.280999899
2090.0136,51.20671463,0.30925408,2.465902329,2.23300004
2090.166,48.59696579,0.274313569,2.291017771,2.217000008
2090.3184,53.00285721,0.304380715,2.193491459,2.213999987
2090.4708,51.34200668,0.303288043,2.161591291,2.221999884
2090.6232,51.10174179,0.328823745,2.147578239,2.219000101
2090.7756,47.41943741,0.318609327,2.125844002,2.213999987
2090.928,48.44176483,0.318490654,2.084988594,2.211999893
2091.0804,49.60003281,0.309071273,2.003836155,2.213999987
2091.2328,51.27189255,0.313588709,1.878484845,2.214999914
2091.3852,48.55566025,0.30332163,1.861694336,2.22300005
2091.5376,46.08147812,0.283229858,2.177609205,2.256000042
2091.69,44.56481171,0.210164964,2.784673452,2.365999937
2091.8424,44.34099197,0.142684251,4.016998768,2.503000021
2091.9948,44.9070282,0.081612274,6.674006462,2.634000063
2092.1472,42.11060715,0.062315125,13.27117348,2.644999981
2092.2996,40.54522324,0.061349638,21.54267311,2.634999991
2092.452,41.41065598,0.0754143,12.17582226,2.628999949
2092.6044,43.3285408,0.086961016,10.14267635,2.630000114
2092.7568,47.24857712,0.122137703,10.32075214,2.640000105
2092.9092,49.63796997,0.181136176,11.16342259,2.638000011
2093.0616,51.66622925,0.257550001,8.331535339,2.584000111
2093.214,51.92141342,0.301003277,4.622527599,2.438999891
2093.3664,52.71841049,0.329190821,2.934106112,2.299999952
2093.5188,51.8411026,0.32927987,2.132797241,2.213000059
2093.6712,52.47229004,0.31377399,1.771455646,2.193000078
2093.8236,50.58531189,0.310252011,1.65402627,2.197000027
2093.976,54.67380524,0.31635201,1.689279079,2.207000017
2094.1284,55.1174469,0.350329012,1.849881053,2.220999956
2094.2808,59.09773254,0.346107125,2.074750662,2.229000092
2094.4332,62.01113892,0.362518877,2.275637627,2.239000082
2094.5856,61.29874039,0.34473592,2.336248875,2.243999958
2094.738,58.76981354,0.363790363,2.082600355,2.25699997
2094.8904,52.28818131,0.366454154,1.935696006,2.250999928
2095.0428,52.13600922,0.37580964,1.903179884,2.263000011
2095.1952,54.38084412,0.365395695,2.064378023,2.255000114
2095.3476,54.97937775,0.350869358,2.039081574,2.256000042
2095.5,56.82210159,0.369049996,2.186500073,2.233999968
2095.6524,51.5807991,0.371532917,2.240632296,2.226000071
2095.8048,50.49184036,0.35743019,2.05756855,2.220999956
2095.9572,48.93936539,0.363224149,2.014919281,2.233999968
2096.1096,48.92150497,0.355110019,1.942009211,2.234999895
2096.262,52.16172409,0.371314675,1.822196722,2.239000082
2096.4144,54.30847549,0.349353731,1.809257388,2.236000061
2096.5668,59.60761261,0.345715225,1.9028579,2.25699997
2096.7192,63.76635361,0.34940508,2.063802242,2.28399992
2096.8716,64.16283417,0.337979227,2.287616015,2.306999922
2097.024,65.3138504,0.314552099,2.423044205,2.309999943
2097.1764,66.64870453,0.312081814,2.513404846,2.315000057
2097.3288,67.75578308,0.325563908,2.519026279,2.315999985
2097.4812,66.8019104,0.368091673,2.54039979,2.302999973
2097.6336,63.45974731,0.364305705,3.012461901,2.299000025
2097.786,67.18634796,0.366358221,3.184113503,2.318000078
2097.9384,68.02417755,0.352954745,3.202500105,2.335999966
2098.0908,68.12298584,0.347322732,2.929636478,2.338000059
2098.2432,65.03084564,0.346459597,2.599404573,2.329999924
2098.3956,66.48425293,0.382820725,2.618175983,2.345999956
2098.548,71.99613953,0.38053745,2.743901253,2.35800004
2098.7004,73.65627289,0.369058967,3.05337286,2.36500001
2098.8528,71.7279892,0.330159366,3.331009626,2.371999979
2099.0052,63.48635101,0.324467391,3.417629719,2.369999886
2099.1576,56.9164505,0.340454936,3.27029109,2.351000071
2099.31,51.32774735,0.344778329,2.199960232,2.299999952
2099.4624,49.62062836,0.36347869,1.838605642,2.244999886
2099.6148,49.75706101,0.351065487,1.897734404,2.213999987
2099.7672,50.20820236,0.336731613,1.995262623,2.207000017
2099.9196,52.69602966,0.30528006,2.081741095,2.213999987
2100.072,57.25135803,0.332412183,2.119394779,2.220999956
2100.2244,61.56805039,0.332615376,2.134095192,2.236000061
2100.3768,63.9716835,0.338683903,2.112709045,2.246999979
2100.5292,60.25676346,0.302567989,2.127810717,2.255000114
2100.6816,61.82888031,0.328292131,2.242281675,2.269000053
2100.834,61.8633728,0.340353847,2.378304005,2.289999962
2100.9864,64.55657959,0.387718469,2.417333365,2.308000088
2101.1388,62.60528565,0.391350269,2.487879038,2.339999914
2101.2912,62.00693131,0.39802137,2.463062525,2.358999968
2101.4436,63.5411644,0.395827055,2.597396851,2.364000082
2101.596,63.20389175,0.373488724,2.623590946,2.357000113
2101.7484,64.03875732,0.381343037,2.597373009,2.349999905
