DEPT,GR,NPHI,RDEEP,RHOB
2101.9008,64.80630493,0.35002023,2.559658051,2.349999905
2102.0532,62.53823471,0.36487779,2.520905733,2.342999935
2102.2056,58.46012878,0.330508143,2.841094017,2.334000111
2102.358,58.13932419,0.290352643,4.628682613,2.395999908
2102.5104,66.56447601,0.253123969,6.46159029,2.470000029
2102.6628,73.17778778,0.257347852,5.199171543,2.483999968
2102.8152,76.13952637,0.306239784,3.595949411,2.41899991
2102.9676,78.57765961,0.346104652,3.062828302,2.375999928
2103.12,84.73986054,0.373415023,2.908019781,2.378000021
2103.2724,86.41403198,0.383744896,2.811841011,2.378999949
2103.4248,82.71311188,0.402680397,2.762901545,2.367000103
2103.5772,81.2756958,0.406456083,2.813892841,2.384999991
2103.7296,82.73409271,0.3949233,2.792738915,2.398000002
2103.882,87.38995361,0.367160589,2.847521067,2.404999971
2104.0344,88.28646088,0.40690276,2.774111509,2.388999939
2104.1868,84.31989288,0.409243822,2.729751587,2.378999949
2104.3392,77.73711395,0.394279271,2.972156286,2.39199996
2104.4916,70.07099152,0.309591204,2.897126913,2.413000107
2104.644,70.56835175,0.314229697,2.820282936,2.39199996
2104.7964,72.09487915,0.353155553,2.883210897,2.364000082
2104.9488,76.49873352,0.382421464,3.007774115,2.362999916
2105.1012,81.18816376,0.377160102,2.731741905,2.371999979
2105.2536,83.83992004,0.381049424,2.540519953,2.361000061
2105.406,82.50215149,0.396745414,2.640896082,2.368999958
2105.5584,76.58761597,0.362171024,3.117588759,2.403000116
2105.7108,73.31465149,0.298762232,3.688634872,2.457999945
2105.8632,73.64372253,0.28909713,3.880978823,2.463999987
2106.0156,72.21263886,0.295777887,3.673933744,2.421999931
2106.168,75.92185974,0.326237112,2.870149136,2.391000032
2106.3204,81.10157776,0.351237297,2.622256756,2.381000042
2106.4728,83.82350922,0.400135785,2.547179461,2.364000082
2106.6252,83.6974411,0.388165474,2.525496483,2.368000031
2106.7776,81.07046509,0.371372938,2.522706509,2.38199997
2106.93,81.92853546,0.370651841,2.603117704,2.384999991
2107.0824,77.09968567,0.41266501,2.642511845,2.381000042
2107.2348,76.5907135,0.405154139,2.657140493,2.377000094
2107.3872,76.0196228,0.404595017,2.607002497,2.38199997
2107.5396,77.37372589,0.379837573,2.771044016,2.410000086
2107.692,70.93994904,0.384732574,2.907214165,2.427999973
2107.8444,66.53948212,0.356181473,2.927535296,2.440000057
2107.9968,65.7991333,0.403741837,2.866610527,2.421999931
2108.1492,68.60713196,0.430211753,2.865881443,2.414000034
2108.3016,75.38407898,0.469405413,2.771633148,2.403000116
2108.454,79.32897186,0.419279456,2.654072285,2.397000074
2108.6064,82.01629639,0.387729377,2.731279612,2.398999929
2108.7588,80.73052216,0.367982417,2.792293787,2.387000084
2108.9112,83.83332062,0.359673649,2.707469702,2.378000021
2109.0636,80.02631378,0.386834443,2.638998032,2.371000052
2109.216,77.60932159,0.379620075,2.513018131,2.375999928
2109.3684,77.01132965,0.402230769,2.358708382,2.371000052
2109.5208,79.14889526,0.395835668,2.395907641,2.338000059
2109.6732,81.9855957,0.435979158,2.420288563,2.269000053
2109.8256,72.79854584,0.443995625,2.403779745,2.237999916
2109.978,68.06344605,0.443346113,2.574365139,2.25699997
2110.1304,61.14288712,0.3943142,2.69051981,2.299999952
2110.2828,65.28767395,0.411103487,2.794788122,2.332000017
2110.4352,69.80625916,0.420067936,2.773344278,2.325000048
2110.5876,72.79069519,0.445447266,2.498197794,2.334000111
2110.74,75.4206543,0.444590986,2.573499203,2.336999893
2110.8924,76.25676727,0.428905338,2.561919689,2.357000113
2111.0448,76.87290192,0.390574664,2.607146263,2.369999886
2111.1972,76.15800476,0.360103101,2.415431023,2.345000029
2111.3496,75.44124603,0.343407005,2.271108866,2.319999933
2111.502,78.91973114,0.359810948,2.232872248,2.29399991
2111.6544,79.9920044,0.379213065,2.143284798,2.311000109
2111.8068,82.35258484,0.379937619,2.120811939,2.332000017
2111.9592,83.2488327,0.370400786,2.323739767,2.355999947
2112.1116,81.93684387,0.333608359,2.775866032,2.39199996
2112.264,82.17504883,0.324543536,3.687772512,2.437999964
2112.4164,77.57494354,0.291063845,4.907773018,2.493000031
2112.5688,70.53580475,0.260851443,5.637692928,2.54399991
2112.7212,65.90432739,0.241671562,5.399422169,2.539999962
2112.8736,68.26213837,0.269460321,4.021420956,2.493999958
2113.026,70.70502472,0.313435465,2.895901203,2.405999899
2113.1784,76.16910553,0.358766109,2.520287991,2.351000071
2113.3308,77.74969482,0.370613188,2.338112593,2.319999933
2113.4832,86.03984833,0.402367771,2.329134941,2.335999966
2113.6356,84.87557983,0.401564747,2.445814848,2.355999947
2113.788,80.30237579,0.422706068,2.617280722,2.367000103
2113.9404,76.29718018,0.383334696,2.598603725,2.361000061
2114.0928,78.50730896,0.401171744,2.530196667,2.365999937
2114.2452,85.43616486,0.393940657,2.511287928,2.362999916
2114.3976,90.19042969,0.418382138,2.488981485,2.365999937
2114.55,82.94872284,0.435303569,2.468487978,2.367000103
2114.7024,76.7624588,0.441069663,2.459100246,2.369999886
2114.8548,73.8404541,0.454472125,2.464782238,2.367000103
2115.0072,74.93610382,0.404114097,2.422586918,2.355000019
2115.1596,80.69562531,0.38200587,2.533279419,2.374000073
2115.312,76.86219788,0.358238816,2.601994753,2.368000031
2115.4644,81.03993225,0.37152493,2.659045696,2.364000082
2115.6168,76.35919952,0.391776949,2.47317338,2.348999977
2115.7692,77.71372223,0.411322832,2.432979345,2.338999987
2115.9216,74.82918549,0.400490195,2.510144234,2.345000029
2116.074,67.1677475,0.327006251,2.684664488,2.394999981
2116.2264,58.48695374,0.238533333,3.071254969,2.473999977
2116.3788,55.89559937,0.209465221,3.547600031,2.523999929
2116.5312,65.43396759,0.237650752,4.541404724,2.483999968
2116.6836,73.91539002,0.325291485,4.780512333,2.421000004
2116.836,76.21744537,0.385780901,2.6457057,2.368999958
2116.9884,77.05141449,0.428975463,2.415819883,2.352999926
2117.1408,78.09992981,0.427231818,2.441137552,2.344000101
2117.2932,78.25458527,0.40786764,2.386804581,2.332999945
2117.4456,75.39190674,0.407218307,2.351301193,2.342000008
2117.598,76.46418762,0.404838264,2.355516195,2.349999905
2117.7504,78.99493408,0.399247259,2.380425453,2.358999968
2117.9028,76.25328064,0.360461175,2.405338526,2.371999979
2118.0552,72.55421448,0.35622102,2.433022499,2.378000021
2118.2076,69.4888916,0.368906379,2.574510098,2.384000063
2118.36,71.51217651,0.399523407,2.593259096,2.371999979
2118.5124,71.48980713,0.415830523,2.436508179,2.368999958
2118.6648,69.90678406,0.400198221,2.443000078,2.355000019
2118.8172,69.42562866,0.406544387,2.441398144,2.346999884
2118.9696,71.50067902,0.410097063,2.436543703,2.361000061
2119.122,75.41479492,0.414019167,2.492935419,2.365999937
2119.2744,75.80316162,0.412005186,2.524097204,2.372999907
2119.4268,74.6897049,0.393074989,2.543694973,2.377000094
2119.5792,71.83023071,0.393057019,2.525552034,2.398999929
2119.7316,70.27600861,0.359734595,2.606272221,2.431999922
2119.884,68.86880493,0.320011646,2.875524998,2.454999924
2120.0364,66.50366211,0.262632072,3.904976606,2.476999998
2120.1888,66.24317932,0.249766916,4.41147089,2.49000001
2120.3412,65.99277496,0.258262932,4.355184078,2.516000032
2120.4936,70.42217255,0.304935962,3.887374163,2.486000061
2120.646,73.55044556,0.334718555,3.310697556,2.448999882
2120.7984,75.22064972,0.35670644,3.215139389,2.411999941
2120.9508,75.60378265,0.372490764,3.06173563,2.407000065
2121.1032,77.03633118,0.378415227,2.84654808,2.387000084
2121.2556,78.40135956,0.385216326,2.624122143,2.374000073
2121.408,79.93579102,0.409879029,2.355881453,2.364000082
2121.5604,79.16864014,0.41371429,2.286787748,2.368000031
2121.7128,79.40675354,0.379199535,2.580723524,2.405999899
2121.8652,72.89797211,0.364461303,2.703291178,2.447999954
2122.0176,72.13093567,0.374056667,2.769389629,2.486999989
2122.17,68.87294769,0.378594041,2.698729277,2.460999966
2122.3224,76.14775085,0.359311909,2.560442209,2.424999952
2122.4748,77.77462769,0.370016247,2.381539345,2.384999991
2122.6272,82.64057922,0.430320203,2.253000259,2.365999937
2122.7796,81.48849487,0.442688972,2.260066509,2.368000031
2122.932,80.43928528,0.399184853,2.432280064,2.394999981
2123.0844,76.29097748,0.328713626,2.802201748,2.437999964
2123.2368,72.5759964,0.325660318,2.803599834,2.467000008
2123.3892,71.9370575,0.392038316,2.70086956,2.467999935
2123.5416,72.54531097,0.419979841,2.584282398,2.45600009
2123.694,76.33571625,0.423928648,2.397916079,2.414999962
2123.8464,80.83934784,0.38217774,2.314105034,2.381000042
2123.9988,85.84142304,0.40062198,2.317798615,2.362999916
2124.1512,88.93760681,0.415020198,2.307695389,2.371000052
2124.3036,85.19273377,0.450981796,2.298910379,2.378999949
2124.456,81.29199982,0.444994152,2.310869217,2.378000021
2124.6084,77.71369934,0.425501078,2.366402149,2.372999907
2124.7608,78.07197571,0.432910949,2.564855099,2.38199997
2124.9132,78.79658508,0.403093487,2.71017313,2.398000002
2125.0656,76.79586792,0.419624984,2.807893992,2.404999971
2125.218,77.88247681,0.395256788,2.802500725,2.384999991
2125.3704,78.5511322,0.419098735,2.721692324,2.371000052
2125.5228,82.60413361,0.390446037,2.691352844,2.371000052
2125.6752,85.57648468,0.375349224,2.615482807,2.371999979
2125.8276,86.62424469,0.386018425,2.497326613,2.380000114
2125.98,87.27929688,0.388630599,2.44329381,2.378999949
2126.1324,84.89255524,0.385599345,2.3957057,2.384999991
2126.2848,84.99712372,0.385605991,2.407206297,2.384000063
2126.4372,81.50478363,0.398338318,2.530268192,2.384000063
2126.5896,78.29329681,0.408439994,2.828299999,2.391000032
2126.742,73.91947937,0.383077204,2.975982904,2.411000013
2126.8944,72.7952652,0.36831069,2.930016756,2.438999891
2127.0468,76.26959229,0.37387225,2.817587853,2.426000118
2127.1992,79.13534546,0.383488804,2.53643465,2.388999939
2127.3516,79.66093445,0.42241025,2.162789106,2.361000061
2127.504,80.22894287,0.399001092,2.118599892,2.346999884
2127.6564,85.0006485,0.426873744,2.118607521,2.342000008
2127.8088,82.43314362,0.422627062,2.126417875,2.335999966
2127.9612,82.22192383,0.430897534,2.139704466,2.338999987
2128.1136,79.97013092,0.435342044,2.176496506,2.351000071
2128.266,82.26908875,0.409405321,2.169084787,2.354000092
2128.4184,83.31620789,0.423527688,2.15139389,2.354000092
2128.5708,80.67631531,0.416782022,2.146300077,2.345000029
2128.7232,84.01542664,0.424885958,2.140999556,2.342999935
2128.8756,81.63127899,0.415697008,2.139830589,2.34800005
2129.028,81.03279877,0.388699502,2.181450605,2.349999905
2129.1804,78.30475617,0.390325785,2.136605978,2.351999998
2129.3328,77.23039246,0.393270105,2.112510443,2.34800005
2129.4852,77.60103607,0.427222222,2.156116962,2.346999884
2129.6376,75.08997345,0.442994148,2.184008598,2.349999905
2129.79,75.37562561,0.421607494,2.192823887,2.357000113
2129.9424,76.55647278,0.408473998,2.210501671,2.354000092
2130.0948,79.89963532,0.408381075,2.225395918,2.361000061
2130.2472,83.48790741,0.430748195,2.216911554,2.36500001
2130.3996,82.05895233,0.440116435,2.230446577,2.361999989
2130.552,79.85043335,0.434193075,2.268499613,2.351999998
2130.7044,77.61463165,0.43122071,2.294991732,2.345999956
2130.8568,80.23720551,0.43984744,2.271271467,2.351999998
2131.0092,84.18649292,0.432995498,2.231985092,2.355999947
2131.1616,85.64820099,0.439330131,2.218302012,2.364000082
2131.314,84.06989288,0.40594852,2.216601372,2.367000103
2131.4664,84.4681015,0.425608307,2.222699165,2.374000073
2131.6188,83.03720856,0.407901228,2.221208334,2.38199997
2131.7712,80.31891632,0.419705868,2.229789734,2.372999907
2131.9236,81.22916412,0.438439995,2.22219801,2.375999928
2132.076,80.87245941,0.438404024,2.204279423,2.374000073
2132.2284,83.73332977,0.449477583,2.160897255,2.371999979
2132.3808,81.67449951,0.412520438,2.157616854,2.365999937
2132.5332,79.41854858,0.405906141,2.171599865,2.364000082
2132.6856,82.99954224,0.397237867,2.240207195,2.36500001
2132.838,84.27667236,0.394199669,2.260801792,2.36500001
2132.9904,86.0546875,0.407914937,2.263510466,2.362999916
2133.1428,81.89601135,0.421579003,2.273198605,2.372999907
2133.2952,81.53687286,0.404053092,2.243185759,2.377000094
2133.4476,79.17717743,0.395468682,2.178876162,2.378999949
2133.6,76.89146423,0.418729067,2.138588905,2.375
2133.7524,74.81886292,0.44619754,2.126873016,2.369999886
2133.9048,76.3586731,0.460531265,2.106598616,2.368999958
2134.0572,78.17406464,0.422318399,2.092397928,2.371000052
2134.2096,76.38597107,0.423984677,2.087959528,2.372999907
2134.362,70.52572632,0.41588521,2.159471035,2.39199996
2134.5144,63.33640289,0.438092381,2.467491388,2.434000015
2134.6668,57.3563118,0.382424414,2.856053829,2.493999958
2134.8192,59.14430618,0.371897399,3.306736469,2.487999916
2134.9716,62.60528946,0.329489201,3.21658659,2.437000036
2135.124,69.07141113,0.388697892,2.370130062,2.384999991
2135.2764,70.27862549,0.399849951,1.799892187,2.372999907
2135.4288,76.00048065,0.41825825,1.763617516,2.367000103
2135.5812,78.94239044,0.399109423,1.793648481,2.364000082
2135.7336,85.73390198,0.410652787,1.844540596,2.349999905
2135.886,85.25830078,0.42487213,1.875300527,2.352999926
2136.0384,84.12052155,0.403976888,1.880704165,2.355999947
2136.1908,78.49365997,0.397153288,1.889792085,2.368999958
2136.3432,79.56306458,0.386123478,1.880265474,2.364000082
2136.4956,80.95414734,0.440001071,1.851401091,2.36500001
2136.648,83.57720184,0.443276167,1.837984204,2.361999989
2136.8004,82.98113251,0.407763958,1.790583611,2.361999989
2136.9528,83.2816391,0.38590458,1.767286301,2.358999968
2137.1052,84.35472107,0.392675906,1.754502058,2.355999947
2137.2576,83.25385284,0.449285269,1.745198846,2.355000019
2137.41,83.97366333,0.440905571,1.739603877,2.344000101
2137.5624,79.56569672,0.433309972,1.746516943,2.34100008
2137.7148,83.28863525,0.428595334,1.764412522,2.342999935
2137.8672,78.04747772,0.448346674,1.773900271,2.357000113
2138.0196,78.95464325,0.444212765,1.776109815,2.358999968
2138.172,73.94811249,0.432551116,1.797810316,2.358999968
2138.3244,75.60241699,0.410850972,1.81047678,2.358999968
2138.4768,76.05297852,0.435673922,1.790900827,2.358999968
2138.6292,77.36489105,0.422796309,1.789399505,2.35800004
2138.7816,74.26551819,0.436078966,1.788005233,2.361999989
2138.934,71.53876495,0.418295592,1.795502424,2.362999916
2139.0864,68.195961,0.432718545,1.797686219,2.369999886
2139.2388,69.26990509,0.427758336,1.787994504,2.355000019
2139.3912,70.81520844,0.419383645,1.76079011,2.351999998
2139.5436,73.08300018,0.394450575,1.743407011,2.338000059
2139.696,75.61624908,0.393902153,1.750906587,2.344000101
2139.8484,76.24389648,0.424848467,1.755900741,2.344000101
2140.0008,78.88253021,0.471535921,1.765900731,2.35800004
2140.1532,76.25737763,0.452082396,1.767597318,2.358999968
2140.3056,77.66140747,0.405223697,1.764150381,2.359999895
2140.458,74.30597687,0.417187363,1.722202182,2.342000008
2140.6104,79.33631134,0.448412508,1.693199635,2.325999975
2140.7628,74.35525513,0.475097597,1.692207098,2.322000027
2140.9152,70.77215576,0.448032826,1.702626228,2.332000017
2141.0676,68.72525787,0.419578046,1.72738111,2.34100008
2141.22,76.28573608,0.392085195,1.714196205,2.346999884
2141.3724,81.17311096,0.382579893,1.694483995,2.342999935
2141.5248,81.15171814,0.403151184,1.666056395,2.336999893
2141.6772,78.7076416,0.428618312,1.619191051,2.328000069
2141.8296,74.62621307,0.425220907,1.612299562,2.319999933
2141.982,71.76182556,0.453799695,1.605000615,2.325999975
2142.1344,71.36581421,0.452386171,1.606393218,2.329999924
2142.2868,71.83969116,0.436574757,1.597906232,2.338999987
2142.4392,72.79464722,0.375266612,1.603199601,2.339999914
2142.5916,70.61199951,0.381633878,1.602607131,2.345000029
2142.744,76.10393524,0.384418428,1.625712633,2.34100008
2142.8964,74.90446472,0.404436916,1.644286752,2.345999956
2143.0488,75.04647827,0.392381221,1.631670356,2.338999987
2143.2012,75.51245117,0.393900931,1.610698342,2.334000111
2143.3536,77.95074463,0.404368043,1.601794362,2.335999966
2143.506,78.78823853,0.40516746,1.591689825,2.344000101
2143.6584,76.52410126,0.406464577,1.580690622,2.349999905
2143.8108,71.90854645,0.403451145,1.573399305,2.352999926
2143.9632,72.62522888,0.422619492,1.561402798,2.345999956
2144.1156,74.08222199,0.419711351,1.567885637,2.352999926
2144.268,75.43260956,0.38493216,1.675325871,2.362999916
2144.4204,72.54689026,0.373444766,1.78329289,2.371999979
2144.5728,67.04264069,0.395206273,1.810786605,2.349999905
2144.7252,70.47370911,0.439090163,1.766394019,2.335999966
2144.8776,71.8111496,0.434134811,1.608641863,2.325999975
2145.03,74.11885834,0.437160403,1.552803755,2.325999975
2145.1824,74.9809494,0.434914231,1.555400491,2.334000111
2145.3348,76.40769959,0.453161717,1.558006525,2.339999914
2145.4872,77.21914673,0.444910705,1.570092678,2.342000008
2145.6396,74.3562088,0.452313632,1.562125206,2.332000017
2145.792,75.0750351,0.42881316,1.581700444,2.325999975
2145.9444,73.78684998,0.431644648,1.59050715,2.319000006
2146.0968,74.15660095,0.41241166,1.60760653,2.328000069
2146.2492,73.56036377,0.417326838,1.615894795,2.329999924
2146.4016,76.28059387,0.43242386,1.611400366,2.338999987
2146.554,82.5054245,0.454158723,1.62099874,2.329999924
2146.7064,82.24144745,0.439627618,1.61650157,2.332000017
2146.8588,78.67443085,0.429108977,1.618842125,2.329999924
2147.0112,69.95274353,0.409926832,1.659535408,2.335000038
2147.1636,68.78366089,0.42291221,1.68479538,2.342000008
2147.316,72.10955811,0.453781158,1.656968832,2.345999956
2147.4684,74.9538269,0.452388972,1.599145055,2.344000101
2147.6208,75.08695221,0.473585099,1.538683772,2.335999966
2147.7732,72.91293335,0.425802976,1.526001573,2.335000038
2147.9256,69.09368897,0.424998939,1.562115669,2.335999966
2148.078,68.82002258,0.397640467,1.59980464,2.338000059
2148.2304,65.14715576,0.396209627,1.6056844,2.344000101
2148.3828,68.81560516,0.454762191,1.592101097,2.34800005
2148.5352,74.45043945,0.472825974,1.585004926,2.344000101
2148.6876,79.8146286,0.476299733,1.602290988,2.34800005
2148.84,76.27065277,0.3978073,1.740725398,2.361999989
2148.9924,68.03511047,0.372827172,1.765362501,2.378000021
2149.1448,64.26725769,0.356845439,1.738372326,2.365999937
2149.2972,68.92910004,0.378091246,1.566847563,2.348999977
2149.4496,72.15433502,0.382039219,1.468089938,2.325000048
2149.602,73.63111115,0.419634461,1.457037449,2.33100009
2149.7544,72.78340149,0.443980485,1.486500979,2.338999987
2149.9068,75.52076721,0.457549751,1.514560223,2.348999977
2150.0592,77.91571808,0.440950781,1.663381815,2.358999968
2150.2116,74.69667816,0.366487175,1.898111939,2.398000002
2150.364,67.76212311,0.336574674,1.99599123,2.459000111
2150.5164,63.27373123,0.293934315,1.964588642,2.523999929
2150.6688,64.1082077,0.359496474,1.923870325,2.50699997
2150.8212,68.30374146,0.406560481,1.723916769,2.438999891
2150.9736,69.4769516,0.461070269,1.544017911,2.372999907
2151.126,71.14791107,0.463543683,1.484802723,2.335999966
2151.2784,69.92182159,0.435536206,1.502424955,2.332000017
2151.4308,70.50518799,0.428655863,1.550116062,2.328000069
2151.5832,68.00005341,0.416729063,1.56822598,2.334000111
2151.7356,65.27829742,0.46355927,1.588799715,2.332999945
2151.888,68.74025726,0.438034743,1.578365803,2.334000111
2152.0404,70.88591003,0.427029192,1.492186427,2.332000017
2152.1928,76.16383362,0.365596682,1.474392414,2.328999996
2152.3452,75.45027161,0.38112849,1.467700601,2.322000027
2152.4976,76.41661072,0.372541547,1.471401572,2.318000078
2152.65,73.89632416,0.400301337,1.476895809,2.322000027
2152.8024,71.74687195,0.423918009,1.47029376,2.319999933
2152.9548,73.40383148,0.441715032,1.464247823,2.322000027
2153.1072,77.59057617,0.436681062,1.498902559,2.325999975
2153.2596,81.56687927,0.396124065,1.516003847,2.335000038
2153.412,80.97483063,0.402038723,1.52341044,2.338999987
2153.5644,78.10250092,0.411200821,1.535189748,2.34100008
2153.7168,77.13818359,0.419329703,1.52699995,2.336999893
2153.8692,76.42181397,0.4045479,1.524801254,2.338999987
2154.0216,75.95688629,0.394634336,1.528120399,2.335999966
2154.174,73.77503967,0.398836017,1.554909945,2.335999966
2154.3264,72.58061981,0.424625278,1.563699007,2.338000059
2154.4788,74.23000336,0.434704095,1.587110043,2.349999905
2154.6312,76.13725281,0.446399689,1.625099659,2.351999998
2154.7836,75.40034485,0.39928627,1.624566913,2.348999977
2154.936,75.44068909,0.394986987,1.591474176,2.338999987
2155.0884,70.6446228,0.380487144,1.5725981,2.338000059
2155.2408,72.93249512,0.43223834,1.559015632,2.338000059
2155.3932,73.14294434,0.47065714,1.589804888,2.345000029
2155.5456,74.00059509,0.473661929,1.59540534,2.35800004
2155.698,71.19258118,0.466215551,1.599699855,2.361999989
2155.8504,69.73542786,0.431408465,1.588196397,2.355000019
2156.0028,67.70892334,0.430972338,1.578907013,2.346999884
2156.1552,70.72724152,0.396461636,1.588240147,2.352999926
2156.3076,69.32076263,0.38166368,1.624095917,2.378000021
2156.46,73.76996613,0.386329293,1.657002926,2.417000055
2156.6124,70.92327881,0.41479218,1.668477655,2.426000118
2156.7648,75.69160461,0.424713969,1.632739544,2.395999908
2156.9172,72.43867493,0.447980464,1.572055221,2.375
2157.0696,73.61878967,0.436140299,1.539197207,2.351999998
2157.222,72.78432465,0.423077405,1.518391728,2.349999905
2157.3744,74.90074158,0.388367444,1.501897574,2.338000059
2157.5268,76.11925507,0.381576479,1.499111295,2.338000059
2157.6792,73.01660156,0.408495128,1.508299947,2.339999914
2157.8316,73.40452576,0.433681071,1.519413233,2.342999935
